ENGLISH ; RUSSIAN

not consecutively ; не подряд
not in a row ; не подряд
indicators ; показатели
community health center ; общественный медицинский центр
psychiatric response team ; психиатрическая бригада
scrub nurse ; операционная медсестра
a unit clerk ; секретарь отдела
a sleep clinic ; клиника сна
on file ; в архиве
on file ; в базе данных
day care ; дневной центр по уходу для детей и пожилых
sedatives ; успокаительные
duretics ; мочегонные
sedation ; успокоение
thyroid glands ; щитовидная железа
a feedback ; отзыв
a muscle relaxant ; мышечный релаксант
hives ; крапивница
blisters ; волдыри, мызоли
to distort (info) ; искажать
a corn on the foot ; мазоль на ноге
to drop off (smbd) ; высадить кого-то
a new intake ; ново-прибывшие
dialating drops (eyes/pupils) ; капли для расширения зрачка
blood clots ; кровяные тромбы
cholesterol plaque ; холестировая бляшка
plaque ; бляшка
artritis ; артрит
pacemaker ; кадиостимулятор
bypass ; шунтирование
a general urologist ; уролог общего назначения
a general practioner ; доктор общего назначения
to label ; маркировать
a gargling ; полоскание горла
to have a scratchy trhoat ; горло першит
a wheezing ; хрип
a whooping cough ; хрип
a treatment note ; справка о лечение
to irritate ; раздражать
to be evicted ; быть выселен
to reestablish (the treatment) ; возобновить (лечение)
an obvious pain ; явная боль
to infect (smbd) ; заражать (вирусом)
to be forced to ; вынужден
a catering order ; заказ на вынос
a discharge (e.g. liquid) ; выделения 
secretions (e.g. phlegm) ; выделения
phlegm ; мокрота
dialysis ; диализ
dialysis treatment ; лечение диализом
to undergo (a treatment) ; проходить (лечение)
to tie ; завязать
to untie ; развязать
a profound realisation ; глубокое осознание
True Positives ; истинно положительные показания
True Negatives ; истинно отрицательные показания
False Positives ; ложно положительные показания
False Negatives ; ложно отрицательные показания
Screening quesitons ; справочные вопросы
Grief ; горе
sorrow ; горе
mindfulness ; осознанность
central heat and air ; центраьлное опотление и кондиционирование
a refill (medications) ; пополнение по рецепту
a handicap sign ; инвалидный знак
a customer lifeline support ; служба поддержки клиентов
the main point ; основная мысль
eminent ; выдающийся
imminent ; неизбежный
to comply to ; следовать (правилам)
a figure (image) ; изображение
cognitive assessment ; когнитивное обследование
bathing ; купание
substance use ; употребление веществ
a stranger ; незнакомец
intoxication ; состояние опьянения 
intoxication ; интоксикация
a contribution ; вклад
a survey ; анкета
a surgery scheduler (profession) ; планировщик хирургических операций
the scheduler (profession) ; планировщик
malignant ; злокачественный
benign ; доброкачественный
a tumor ; опухоль
hyperthermia ; гипертермия
crowns (teeth) ; коронки
a clinical nurse ; клиническая мед-сестра
a prior authorization ; предварительное разрешение врача
a follow-up appointment ; повторный прием
sickle cells ; серповидные клетки
throat lozenge ; леденцы для горла
a mild dimentia ; легкая дименция
to accumulate ; накапливаться
a malfunction ; сбой
to malfunction ; дать сбой
jewelery ; драгоценности
whims ; капризы
whimsical ; капризный
to reschedule ; перенести
to reschedule an appointment ;  перенести приём
STI and STD ; инфекции и болезни, передающиеся половым путём
shingles ; опоясывающий лишай
a scope (field) ; сфера
to arrange a meeting ; организовать встречу
to torment ; мучать
Responders ; спасатели
Облучение ; radiation
Facial drooping (during stroke) ; опущение лица (во время инсульта)
To have a slurred speech ; заговариваться
to speak incoherently ; говорить неясно
A Drowziness ; сонливость
A Generic Councelor ; консультант по общим вопросам
To refund ; возмещение (средств)
A disposal ; утилизация
A reinbustment ; возмещение (средств)
A Motorist ; водитель
To Pick up (smbd) ; забрать кого-то
A District ; район
A gestational diabetes ; гестационный диабет
An endeavor ; стремление
To endeavor ; постараться
an eye reassessment ;  повторное обследование зрения
to be registered to vote ; быть зарегистрированным избирателем
a foot ; стопа
a sole ; подошва
podiatrist ; падолог
a county ; округ
painful masses ; болезненные наросты
painful growths ; болезненные наросты
a marketplace (insurance) ; биржа страхования
a long term care ; долгосрочный уход
HR administration ; администрация кадров
HRA ; Управление трудовыми ресурсами
customer support ; клиентская поддержка
housing needs ; жилищные нужды
to request a leave from work ; отпрашиваться с работы
a land line ; городской телефон
a threshold ; порог
a younger daughter ; младшая дочь
diaper ; подгузник
a baby formula ; детская смесь
wet diapers ; мокрые подгузники
humidifier ; увлажнитель
a nasal cannula ; назальная канюля
a pulse oximeter / SpO2 ; пульсоксиметр
an invoice ; счёт_фактура
intoxicated ; в опьянённом состояние
a decanter ; графин
отклеивать ; peel off
defective ; бракованный
to be relieved ; стало лечге
marital status ; семейное положение
groin hernia ; паховая грыжа
herneated disc ; межпозвоночная грыжа
intervertebral disc ; межпозвоночный диск
spinal disc ; межпозвоночный диск
infraumbilical hernia ; подпупковая грыжа
navel ; пупок
the pain goes up ; боль поднимается
an injury ; травма
stretches ; носилки
cane ; трость
crutches ; костыли
med cost ; медицинские расходы
a settlement ; рассчёт
worker compensation ; компенсация работника за травму
a hip ; бедро
thighs ; бедра
pain radiates to ; боль отдает в
disability ; инвалидность
approved ; одобрен
nurse practitioner ; практикующая медсестра
a house call ; вызов мед работника на дому
doctor's note ; справка от врача
a body shop ; мастерская по ремонту автомобилей
an auto repair shop ; автомобильная мастерская
deadline ; крайний срок
Grace period ; льготный период
gross montly income ; ежемесячный доход до вычета налогов
a tax declaration ; налоговая декларация
fixed interest rate ; фиксированная процентная ставка
favorable ; благоприятные (условия)
equity ; собственный капитал
down payment ; первоначальный платёж
a default ; неисполнение обязательст
a credit report ; кридитный отчёт
a credit check ; кридитная проверка
a balance transfer ; передов остатка или задолжности
a flat fee ; фиксированная плата
an underwriter ; страховой агент
a salvage value ; ликцидационная стоимость
an adjuster ; страховаой агент занимающийся рассмотрением страховых исков
an appraiser ; оценщик ущерба
upper respiratory tract infection ; инфекция верхних дыхательных путей
a tubal ligation ; перевязка маточных труб
to have one's tubes tied ; перевязать маточные трубы
tonsillectomy ; удаление гланд, миндалин
fallopian tubes ; маточные трубы
vasectomy ; вазэктомия
amniotic sack ; амниотическая оболочка
a hip joint ; бедренный сустав
a femur fracture ; перелом бедренной кости
a femur neck fracture ; перелом шейки бедренной кости
urethra ; мочеиспускательный канал
ureters ; мочеточники
uterus ; матка
to stitch a wound ; зашить рану
stictches ; швы
the bones healed incorrectly ; кости зажили неправильно
development stages ; этапы развития
development anomalies ; пороки развития
premenstrual syndrome ; предменструальный синдром
IUD (intrauterine device) ; внутриматочная спираль
a gown ; халат
a therapist ; психолог
терапевт ; врач
public health ; общественное здоровье
proper names ; имена собственные
cognitive impairments ; когнитивные нарушения
a scheduler ; планировщик
alternating ; чередующийся
mamary glands ; молочные железы
a complete blood count ; полный анализ крови
slow and steady process ; медленный и постепенный процесс
to monitor ; отслеживать
alchogol pads ; спиртные подушечки
barium liquid (for esophagus xray) ; бариевая жидкость (для рентгена пищевода)
enema ; клизма
a suction ; аппарат для отсасывания
spleen ; селезёнка
an affected area ; поражённая область
to apply topically ; применять местно
to charge (money) ; взимать плату (денег)
a breakdown of tissue ; разрушение ткани
HIV ; ВИЧ
mid wife ; акушерка
разрыв ; rapture
надрез ; incision
отёк ; swelling
print your name ; напишите имя печатными буквами
thicker blood ; более густая кровь
try vaginally (labor and delivery) ; попробовать роды естественным путем
a saving account ; сберегательный счёт
savings ; сбережения
inflamation of the bladder ; воспаление мочевого пузыря
a period (women) ; менструальный цикл
well child visit ; посещение педиатра для профилактики
a hazzard ; опасность
to restore ; восстанавливать
remotedly ; удалённо
to reset the meter ; перезапуск счётчика
fluctuations ; колебания
a heel ; пятка
an arising conflict ; возникающий конфликт
a suspension (from school) ; отстранение от занятий в школе
a cervical exam ; осмотр шейки матки
dilatation ; дилатация
dialation ; расширение
PA ; ассистент врача
a resident (med context) ; ординатор (медицинский)
an attendant (med context) ; санитар
lower back ; поясница
bum ; попа
an experience ; опыт
to expose oneself ; подвергаться
DNI ; не интубировать
DNR ; не реанимировать
A day care provider ; работник детского сада
miscarriage ; выкидыш
a colon (organ) ; толстая кишка
a balance (med) ; нарушение равновесия
PET SCAN ; позитронно-эмиссионная томография
CAT SCAN ; компьютерная осевая томография
A BLANKET ; одеяло
IV LINE ; капельница
RICH FOOD ; богатая пища (жирами, калориями)
low salt diet ; низкосолевая диета
a sex (intercourse) ; половой акт
tabacco products ; табачные изделия
a guardian of a child ; опекун ребёнка
to dismiss a case ; закрыть дело
it seems like ; Похоже что / Судя по всему
a damage ; ущерб / травма / повреждение
he is failing (the subject) ; он не успевает по предметам (школа)
enviromental science teacher ; учитель экологии
тест на хеликобактер пилори ; H. pylori
DHS ; министерство внутренней безопасности США
HRA ; Департмент социального обслуживания
heritage ; наследие
fatal/lethal outcome ; летальный исход
tremor ; дрожь / тремор
a state exam ; государственный экзамен
assigned ; назначенный / порученный
writing skills ; навыки письма
reading comprehension ; понимание прочитанного
to have a shaky ground in terms of math ; иметь слабую базу по математике
ELA teacher ; учитель английского языка
speech therapy ; речевая терапия / занятия с логопедом
они отстают от сверсников ; they are falling behind their peers
сверсники ; peers
primary language ; Основной язык
disposition ; склонность
aching pain ; тупая боль
to tolerate ; выносить (терпеть) боль
pending pyment ; платёж в ожидание
to receive a draft on 11th ;  получить счёт на оплату 11го числа
a credit ; зачисление
blood thinning medication ; лекарство для разжижения крови
credit score ; кридитный рейтинг
make a partial payment ; сделать частичный платёж
statement ; выписка
payment plan arrangement ; договорённость о рассрочке платежа
tourist visa ; тур виза
recertification ; повторная сертификация
social services ; социальные услуги
customer service ; услуга поддержки клиентов
задняя фара ; tail lights
insignificant / negligible ; незначительный
degree of desease ; степень заболевания
oxygen equipment ; кислородное оборудование
contributes to the shortness of breath ; способствует отдышке
severe symptoms ; тяжелые симптомы
to endure ; выдерживать / терпеть
blood thinner ; расжижитель крови
a debt ; задолженность
DHS ; Министерство внутренней безопасности США
ACS (administration of children services) ; Администрация по делам детей и семей
ACF (administration of children and families) ; Администрация по делам детей и семей
stoma ; стома
a colostomy ; колостома (вывод толстой кишки)
an ileostomy ; илеостома (вывод тонкой кишки)
a urostomy ; уростома (вывод мочеточников)
a stoma bag ; мешок для стомы, калоприёмник
a scar ; шрам
a rectum ; прямая кишка
a colon ; толстая кишка
small intestine ; тонкая кишка
a bowel ; кишка
tumor ; опухоль
mixes up/mistook ; спутал
to have a confusion ; иметь спутанность сознания
to be confused ; быть в замешательстве
I was covering for him ;  я дежурил за него
written report ; письменный отчёт
a-fib ; мерцательная аритмия
attending doctor ; руководящий врач
suppositories (rectum) ; свечи
written consent ; письменное согласие
a report ; отчёт
aftercare ; послеоперационный/последующий уход
in the unit ; в отделении
to guide by ; направлять по
to guide by the hand ; направлять за руку
extracellular ; внеклеточный
intracellular ; внутриклеточный
to walk through ; проводить через/демонстрировать
to walk through the process ; показать процесс
appointment desk ; стойка регистрации
a desk, a counter ; стойка
an adjustment ; корректировка
to adjust ; корректировать
to route ; перенаправлять
to route to a specialist ; направлять к специалисту
to navigate ; ориентироваться
to navigate the website ; ориентироваться на сайте
lately ; в последнее время
family health center ; семейный медицинский центр
while standing ; (в положении) стоя
a rotator cuff ; вращающая манжета плеча
deterministic ; определённый
take an edge off (the pain) ; облегчить/снять боль
precautions ; меры предосторожности
bed rest ; постельный режим
to be on bed rest ; быть на постельном режиме
shoulder cuff injury ; травма вращающей манжеты плеча
to be in a sling ; быть в повязке
a sling ; повязка
member services ; служба поддержки клиентов
to be in a cast ; быть в гипсе
a cast ; гипс
to be in a boot ; быть в ортопедической обуви
a boot ; ортопедическая обувь
a fracture ; перелом
a strain ; растяжение
hospital stay ; пребывание в больнице
advisor ; консультант
muscles have tightened ; мышцы затянулись
to have a tight muscle ; иметь напряжённую мышцу
to face that wall ; лицом к стене
necklase ; ожерелье
hold steady as possible ; держаться как можно устойчивее
to put it back on ; снова надеть это
grooming ; уход за собой/приведение себя в порядок
mobile crisis team ; мобильная кризисная бригада
immediate response team ; бригада немедленного реагирования
tension ; напряжение
please lay down ; пожалуйста, ложитесь
lean up here ; опереться здесь
to be in a prone position ; быть в положении лёжа на животе
to be in a supine position ; быть в положении лёжа на спине
to be in a lateral position ; быть в положении лёжа на боку
to be in a sitting position ; быть в положении сидя
to be in a standing position ; быть в положении стоя
to be in a kneeling position ; быть в положении на коленях
extension number ; добавочный номер
to be on hold ; быть в режиме ожидания
to kick out ; выгонять
home care services ; служба ухода на дому
a home care provider ; работник службы ухода на дому
a home care agency ; агентство по уходу на дому
a home care worker ; работник службы ухода на дому
a home care nurse ; медсестра службы ухода на дому
a home care aide ; помощник по уходу на дому
a home care assistant ; помощник по уходу на дому
a home health nurse ; медсестра по уходу на дому
caregiver ; лицо осуществляющее уход
home attendant ; домашний помощник
to prevent ; в целях предотвращения (образования)
stomach acid ; желудочный сок
to remove stitches ; снимать швы
gladly ; с радостью
compasssion ; сострадание
we are commited ; мы нацелены
indifferent ; безразличный
daugter in law ; невестка
son in law ; зять
eligible for ; имеющий право на
so far so good ; пока всё хорошо
caregiver ; сиделка/лицо, осуществляющее уход
discontinued ; прекращённый
are you behind ; вы отстаете?
are you behind on your payments ; вы отстаете с платежами?
take a break ; сделать перерыв
keep on squueezing ; продолжать сжимать
Следует лучше изучить этот вопрос ; Следует лучше изучить этот вопрос
REI (Reproductive Encocrinology and Infertility) ; Репродуктивная эндокринология и бесплодие
Type and screen ;  определение группы крови и сриннинг антител
hospital billing ; больничный счет
whatsoever ; вовсе, совершенно
CDC ; Центры по контролю и профилактике заболеваний
within normal limits ; в пределах нормы
prenatal services ; пренатальные (предродовые услуги)
in the lower limit of normal ; в нижней границе нормы
pre eclampsia ; преэклампсия
a blood pressure cuff ; манжета для измерения кровяного давления
dispute of the charge ; оспаривание начисления
maintenance (med) ; содержание
maintenance fee ; плата за обслуживание
credit limit increase ; увеличение кредитного лимита
to prevent blood clots ; чтобы предотвратить образование кровяных тромбов
atrial fibrillation ; мерцательная аритмия
A1C test ; тест на гликированный гемоглобин
shadowing (med) ; затемнение
prostate ; предстательная железа
a prostate exam ; осмотр предстательной железы
a prediabetes ; преддиабет
alchogol abuse ; злоупотребление алкоголем
tripped ; споткнулся
to trip ; споткнуться
humorous ; юмористический, шутливый
intrauterine pregnancy ; внутриматочная беременность
ectopic pregnancy ; внематочная беременность
apendicitis ; аппендицит
apendix ; аппендикс
histerectomy ; удаление матки
bone density test ; тест плотности костей
osteoporosis ; остеопороз
osteopenia ; остеопения
a hearing aid ; слуховые аппараты
a buildup ; накопление
stretching ; растяжение
scar tissue ; рубцовая ткань
to be in a wheelchair ; быть в инвалидной коляске
a wheelchair ; инвалидная коляска
billirubin level ; уровень билирубина
a bilirubin test ; тест на билирубин
trigeminal neuralgia ; невралгия тройничного нерва
Mucous membrane ; слизистая оболочка
while you are sitting at rest ; пока вы сидите в покое
too tight ; слишком туго
a headband ; повязка на голову
push yourself ; напрягаться
to be moderately out of breath ; быть в умеренной степени одышки
pharmacist ; фармацевт
counceling ; консультирование
prorated charges ; пропорциональные начисления
plain water ; простая вода
doesnt taste well ; не вкусно
to be dissmissed from school ; быть освобождённым от школы
he will be here momentarily ; он будет здесь в ближайшее время
геморой ; hemorrhoids
will return to an original state ; Вернется в исходное состояние
pending payment ; платёж в ожидании
sleep apnea ; апннеа сна
poor emergence from anesthesia ; плохое пробуждение от анестезии
emergency contact ; контакт для экстренной связи
matternity ward, hospital ; роддом
auto mechanic ; автомеханик
COPD ; ХОБЛ (хроническая обструктивная болезнь лёгких)
authorization request ; запрос на разрешение
to be authorized ; быть одобренным
annaul heatlh checkup ; ежегодный медицинский осмотр
guidelines ; директивы
to be in compliance with ; соответствовать
did not object ; не возражал
UTI (Urinary Tract Infection) ; инфекция мочевыводящих путей
vaginal swabs ; вагинальные мазки
illegible handwriting ; неразборчивый подчерк
hemorrhage ; Кровоизлияние
Throughout the year ; В течение года
Frustrated ; Разочарован
Fine Motor Sckill ; Навыки мелкой моторики
to consider ; рассмотреть, учитывать
internal medicine doctor ; врач-терапевт
marital status ; семейное положение
to hesistate to ask for help ; не решаться попросить о помощи
daily activity ; ежедневная деятельность или занятия
everybody present ; все присутствуют
Lay your legs flat ; выпрямьте ваши ноги
swaddle ; закутывать
to take a peek ; заглянуть, подсмотреть
management office ; оффис управления
maintenance office ; оффис обслуживания
a recess ; углубление
to recover ; восстанавливаться
discharge instructions ; инструкция по выписке
CCH (Center for Community Health) ; Центр общественного здравохранения
eye chart ; таблица для проверки зрения
squinting ; прищюриваться
eyelid ; веко
homeopathic remedies ; гомеопатические средства
clear broth ; бульон состоящий только из жидкости
light broth ; легкий бульон
past surgery history ; Анамнез перенесенных операций
prenatals ; витамины для бедренных
staphylococcus ; стафилокок
i will give you some privacy ; Я предоставлю вам личное пространство
to reposition ; изменить положение
ground (minced) food ; перемолотая пища
unpleasant to swallow ; неприятно глотать
to moisten with saliva ; смачивать слюной
cream of wheat ; манная каша
not compatible ; не совместим
to apply pressure ; приложу немного давления, поднажму
vigilant ; бдительный
occupational therapy ; эрготерапия
retention ; задержка
encapsulated fluid ; осумкованная жидкость
interventional radiology team ; Команда интервенционной радиологии
feeding tube ; Зонд для кормления
a community ; сообщество
as of now ; на данный момент
get the stomach in order ; привести желудок в порядок
a surgery request ; заявка на операцию
as ur earliest convinience ; при первой же возможности
hands are shaking ; руки трясутся
employee, staff member ; сотрудник
service initiation appointment ; приём для начала обслуживания
do you pass gasses ; вы выпускаете газы
a care plan ; план по уходу
a manage plan ; план лечения
disclosure ; разглашение
non-discrimination rights ; права не быть дискриминоранным
it is not characteristic of her ; это ей не свойственно, не в ёё характере
eye clinic ; глазная клиника
fatigue ; утомляемость
to feel down ; чувстовать себя подавленно
hold off ; отложить
vocation ; отпуск
notice ; извещание
anxiety ; тревога
restratining order ; запретительный судебный приказ
child protective specialist ; специалист по защите детей
child protective services ; служба защиты детей
ACS ; администрация по делам детей
elevated BP ; повышенное артериальное давление
manufacturer ; производитель
water pills, duretics ; мочегонное средство
vascular surgery team ; отделение сосудистой хирургии
makes sense ; логично
to wrap up the visit ; подвести итог визита
as it was before ; как и было до этого
operated leg ; прооперированная нога
apple sauce ; яблочное пюре
to upset the stomach ; растроить желудок
the readings of the monitor ; показатели монитора
home health aid ; домашний помощник по уходу
todo list ; список дел
to wish smbd strong health ; желать сильного зводорья
an established routine ; установленный режим
service data ; дата обслуживания
better than before ; лучше чем было (ранее)
slippers ; тапочки
to feel steady ; чувствовать уверенно (в походке)
ID bracelet ; идентификационный браслет
nurse care manager ; 
medical supplies ; мед принадлежности
paystub ; платёжная ведомость
itching ; зуд
readings ; показатели
alchogol swabs ; спиртовые салфеткимедсестра координатор по уходу
terms of service ; условия обслуживания
diabetic education appointment ; приём по обучению диабете
currency exhange ; пункт обмена валюты
heavy bleeding ; обильная кровь
burning the lining of the uterus ; прижигание слизистой оболочки матки
hormone replacement therapy ; гормонально заместительная терапия
vaginal test swab ; вагинальный мазок
claims department ; отдел претензий (исков)
service department ; отдел обслуживания
to crumble ; крошить
speech language pathologist ; специалист по потологии речи
narrow throat passage ; маленький проход в горле
excess fluid ; избыток жидкости
stomach acid ; желудочный сок
medical clearance ; разрешение от врача
from the waist down ; ниже пояса
cover with the sheet ; накройтесь простыней
a growth of the fetus ; рост плода
on temple ; на виске
muscle aches ; мышечные боли
to drift you into the sleep ; это погрузит вас в сон
child care appointment ; приём по уходу за ребёнком
to wave signature ; отказаться от подписи
shipping carrier ; транспортная компания
tracking info ; данные для отслеживания
UPS united parcel service ; объединенная служба посылок
pharmacy regulations ; фармацевтическое законодательство (правила)
community health plan ; план общественного здравохранения
human trafficking victim ; жертва торговли людьми
pelvic exam ; гинекологический осмотр
How far along are you ; На каком вы сроке(pregnancy context)
Genetic chromosomal screening ; Генетический хромосомный скрининг плода (ребенка)
to scoop down ; наклониться, пригнуться, сутулиться
to get in the way ; мешать
power of attorney ; доверенность
healthcare proxy ; письменная мед доверенность, лицо с доверенностью представлять интересы больного
loan company ; кредитнвя компания
loan account number ; номер кредитного счета
the roof my one's mouth is freezing ; нёба мерзнет
hot flashes ; приливы жара
overgrowth of the uterus ;  черезмерное разрастание матки
To document in the case file ; зафиксировать в деле
To place on record ; зафиксировать в деле
зафиксировать в дело ; зафиксировать в деле
emergency contacts ; Контактные лица на случай чрезвычайной ситуации
