ENGLISH ; RUSSIAN
UPMC (University of Pittsburgh Medical Center) ; УПМЦ (Университетский медицинский центр Питтсбурга)
enzoma ; лишай
we are all set ; на этом всё
cervical spine ; шейный отдел позвоночника
scar cream ; крем для шрамов
spotting ; кровянистые выделения
termination letter ; письмо о рассторжение договора
termination of vouncher ; прекращение действия ваучера
Boston Housing authority ; жилищное управление бостона
infection doctor ; инфекционист
to get flustered ; смущаться, расстеряться
is misspeled ; допущена ошибка, написана с ошибкой
speech ; речь
nostril ; ноздря
to get repositioned ; сменить положение тела
to scoop legs to the side of the bed ; перенести ноги к краю кровати
how bad is your pain right now ; насколько сильно у вас сейчас болит?
to shiver ; дрожать, содрагаться
a bone rattling pain ; пронизывающая до костей боль
bed pan ; судно, утка (писуар)
to rattle ; греметь
orthopedic surgery team ; команда ортопедической хирургии
an underpinning ; основа, фундамент
is chipping away ; тихо тихо разрушается
As long as you are flexible with appointments, it will work ; Если вы сможете подстроиться под график приёмов, всё получится
clearance ; допуск, разрешение
2 slides of stairs ; 2 лестничных пролёта
I dont think so but i want to be complete ; я так не думаю, но хочу довести дело до конца
Resection of lung ; удаление части легкого
lung lobe ; лёгочная доля
remarkable assistance ; замечательная помощь
for future reference ; для справки в дальнейшем
be mindful of this ; будьте учтивыми и помните это
left unnatented ; оставлен без внимания
to consolidate the debts ; объединить задолженности
cosigner ; соподписчит
vehicle as collateral ; маишну под залог
pending approval ; на рассмотрение
secured loan ; кредит под залог
loan ; кредит
to sign a contract ; подписать контракт
We can't move forward with application ; дальнешее рассмотрение заявки невозможно
orthopedic surgery ; ортопедическая хирургия
exam room ; кабинет осмотра
exhausted ; истоощен, уставший
to flex a tendon ; сгибать (задкйствовать) сухожилие
thigh muscles ; Мышца бедра
stretch the legs ; расстянуть ноги
cruthces ; костыли
a doppler ; 
проходисомть вен    

bulky ; грамодзкий
a splint ; шина
to put a splint on ; наложить шину
vaginal speculum ; влагалищное зеркало
the cord ; шнур
to tigthen or loosen ; затянуть или ослабить
risks and benefits ; выгоды и риски
can we start by getting your ph-n and name ; давайте начнём с вашего ФИ и номера телефона
abnormal readings ; значения с отклонением (аномальные)
sleeves ; рукава
concern team ; группа по работе с жалобами
closet ; шкаф
ambulette ; Специальный Мед автомобиль
assisted living facility ; дом престарелых
venus reflux or venus insufficiency ;  венозный рефлюксвенозная недостаточность
HIPPA ; закон об ответсвенности и переносе данных о страховании здоровья граждан
D and C Dialation and Curettage ; Дилатация и выскабливание
D and A Dialation and Aspiration ; Дилатация и аспирация
D and X Dialation and Extraction ; Дилатация и извлечение
Extraction ; извлечение
To narrow down ; сузить
primary care visit ; визит к лечащему врачу
annual renewal ; ежегодное продление
to have a disposition for ; предрасположенность, склонность к
a heel of the leg ;  пятка ноги
an ankle of the leg ; лодышка, голонестопный сустав
sheets of the bed ; простыня, постельное бельё
cash assistance ; денежное пособие
pre k ;  дошкольное образование
stomach upset ; растройство желудка
protonix ; протониз, пантопразо
UPS, united parcel service ; Объединённая почтовая служба
performance ; производительность
grab bars ; поручни в душе
im setting ur expectation ; я формирую ваши ожидания
adrenal glands ; надпочечники
pancreas ; поджелудочная железа
an attack ; приступ
aching pain ; ноющая боль
thick, dense ; густой, плотный
imaging table ; Диагностический стол
with minimal assistance ; При минимальном содействии
disc protrusion ; Межпозвоночная протрузия
to issue a bill ; выставить счёт
to resubmit a bill ; повторно выставить счёт
i will touch base with you ; я свяжусь в вами
lets touch base next week ; давайте свяжемся на след неделе
sensory deficit ; Дефицит чувствительности
preparid label ; предоплаченная этикетка
ADHD ; СДВГ (Синдром дефицита внимания и гиперактивности)
spine team ; Команда специалистов по лечению позвоночника
prescription care specialist ; Специалист по работе с рецептами
nuclear medicine scan ; Радиоизотопное сканирование
myelogram ; Миелография (procedule) Миелограмма (image)
bone density xray ; Рентген для измерения плотности костной ткани
DEXA scan ; Денситометрия
edema ; отёк
insulated ; изолирован
skin breakdown ; нарушение целостности или разрушение кожи
bileduct ; желчный проток
gallbladder ; желчный пузырь
bladder ; мочевой пузырь
a bypass ; шунтирование
cannula ; канюля
ECT ; электросудорожная терапия (ЭСТ)
ноги проваливаются
unsteady on feet
home helath services
to warm up legs
to get acclimated
нагрузка
rods ; стержни

strenuous activity ; интенсивная физическая нагрузка,напряженная деятельность
what is your understand ; в вашем понимание что это
gut feeling ; предчувствие
spine collapses ; Позвоночник со временем проседает
a curvature ; изгиб, кривизна
blurry image ; размытое изображение
stay still ; не двигайтесь, стойте смирно
hill ; холм
supply with blood ; снабжать кровью
to draw blood ; брать кровь
pins and needle sensation ; ощущение покалывания
in compression ; в сжатом состоянии
powder ; порошок
psycho meds ; психотропные препараты
feel suicidal or homicidal now ; чувствуешь себя сейчас склонным к суициду или убийству?
blood draw ; забор или взятие крови
assistive technology evaluator ; специалист по оцениванию вспомогательных технологий
inflamation ; воспаление
swelling ; отёк
not urgent ; срочный
patient authorization form ; форма согласия пациента
breast center ; мамологический центр
the call will be of medical nature ; звонок будет медицинского характера
colostomy ; Колостома
she is getting agitated ; она начинает нервничать
nephrostomy ; нефростома
needed to drain the fluid from lungs ; нужно было откачать жидкость из легких
pins and needles ; ощущение покалывания
overwhelmed ; перегружен
shift the weight ; смещать вес
get those legs straight ; выпрямите ваши ноги
tighten a muscle ; напрягите мышцу
hair loss ; выпадение волос







stool softener ; смягчитель стула
a pump ; помпа
INR level ; уровень МНО Международного нормализованного отношения
consequence of virus ; последствия вируса
nutritionist ; диетолог
hard to handle so much ; сложно перенести так много
jeopardize ; подвергать опасности
home health ; медицинский уход на дому
to check in here ; оформить прибытие
a template ; шаблон, образец
to be oblivious ; быть не обращающим внимания, не замечающим
complacency ; самоуспокаемость
setbacks ; неудачи,откаты назад
favorable ; Благоприятный
heat pads ; грелки
folic acid ; фолиевая кислота
masses ; образования
too stiff ; Слишком скованный
a day stay ; дневной стационар
do you want to be listed there ; Хотите, чтобы вас внесли в этот список
facility directory ; Справочник пациентов
with asntisptic wash ; С антисептической обработкой
dislocation and loosening ; вывих и расшатывания, ослабления
stiffness ; скованность
muslce skeletal function ; Функция опорно-двигательного аппарата
Osteoarthritis ; Остеоартрит
recovery room ; послеоперационная палата
Endoprosthetics ; эндопротезирование (замена сустава)
primary Osteoarthritis ; Первичный Остеоартрит
unlikely ; маловероятно
cauterization ; прижигание
спину хватает ; a back seized up

advanced will directive ; Предварительное медицинское распоряжение
power of attorney ; доверенность
healthcare proxy ; письменная мед доверенность, лицо с доверенностью представлять интересы больного
living will ; Прижизненное завещание

an advanced disease ; запущенная стадия болезни
a trust with a lawyer ; Доверительная собственность, оформленная адвокатом
Will it resolve on its own ; оно само рассосётся?
CBC complete blood count ; общий анализ крови
a pain pump ; насос для введения обезболивающих
we will call you if there is smth concerning ; Мы позвоним вам, если возникнет что-то беспокоящее
children's camp, summer camp ; детский лагерь
to bill insurance ; выставлять счета страховой компании
a baseline ; базовый уровень
to interract ; взаимодействовать
creatimine ; креатимин
Obstacles ; препятствия
things go smoothly ; Всё идет гладко
dignity ; достоинство
gurgles ; урчание
a tender touch ; нежное прикосновение
Standard data and SMS rates may apply. ; Могут применяться стандартные тарифы на передачу данных и СМС
Data and messaging rates may apply according to your service plan ; Может взиматься плата за трафик и сообщения по условиям вашего тарифного плана
uterine fybroid ; миома матки
opacification in the part lung ; Затемнение участка лёгкого
breathing rate ; Частота дыхания
eardrum tube ; Ушной шунт
wheezing ; хрипение
consequences of virus ; последсвия вируса
self limiting ; Проходящий самостоятельно, Самоограничивающийся
rumbling sounds ; Грохот
move feet ; пошевелите ступнями 
unintenantional weight loss ; непреднамеренная потеря веса
torso ; туловище
im shaking all over ; меня трясёт всю
to flush iv ; промывать внутренный катетер
a full code ; Полный объем реанимационных мероприятий
ressasitative effort ; Реанимационные мероприятия
full code ; Полный объем реанимационных мероприятий
cultural, spiritual and religious i need  ; культурные, духовные и религиозные обычаи а которых мне нужно знать
lay flat ; ложитель горизонтально
bowel clean out ; очищение кишечника
NG tube ; назогастральный зонд 
enema ; клизма
suppositories ; свечи
deficit of hearing ; нарушение слуха
to yawn ; зевать
to boost you in the bed ; подтянуть в кровати
feet ; ступни
you are all set ; мы закончили, на этом всё
G tube (Gastrostomy tube) ; Гастростомическая трубка






a bypass ; шунтирование
complications ; осложнения
he skinned his knee ; он сдёр коленку
crawling on all fours ; ползал на четвереньках
keep bumping into everything ; стукаюсь по всюду
collarbone ; ключица
соображать нормально ; to think clearly
голень ; shin
щиколодка ; ankle
compression stockings ; компрессионные чулки
radio frequency ablation ; радиочастотная абляция
they numb the skin around this area ; кожу вокруг этого региона обезболивают
vascular surgeon ; сосудистый хирург
kyphosis ; кифоз
if the dressing gets saturated ; Если повязка пропиталась
septal deformity ; Искривление носовой перегородки
internal rotation ; внутреннее вращение
allignment of the legs ; положение ног
curvature in the spine ; искривление позвоночника
core strengthening exercises ; упражнение для укрепления мышц пресса
roundness over here ; выпуклость здесь
orthopedist ; ортопед
more space ; больше пространства
pancreatic lesions ; Поражения поджелудочной железы
pancreatic cancer ; Рак поджелудочной железы
a setting ; обстановка
to squeeze eyelids ; зажмуриться
to pull an eyelash ; выдернуть ресницу
pupil ; зрачки
hemorrhage ; Кровоизлияние
пропадало зрение ; vision was failing
xray tecnician ; Рентгенолаборант
sinus infection ; гайморит, воспаление пазух
tenderness ; болезненность, чувствительность (при пальпацие)
metal plates, pins and rods ; металические пластины, спицы и стержни
scrub nurse ; Операционная медсестра
much more common ; гораздо более распространенный
larengial mask (anasthesia) ; Ларингеальная маска
convergence and divergence ; схождение и расхождение
skin tear ; разрыв кожи

preschool ; садик
velcro ; липучка
porkupine ; дикобраз
strangers ; посторонние люди
more advanced ; более продвинутый
парила ногу ; steamed my foot
colon surgeon ; 
proctologist ; проктоог
epsom salt ; английская соль
to do soaking ; делать замачивания
refined carbohydrates ; 
saturated fats ; насыщенные жиры
animal products ; продукты животного произхождения
ldl cholesterol (ЛПНП) ; липопротеины низкой плотности
range of motion ; диапазон движения, подвижность суставов
COPD chronic pulmonary lung disease ; Хроническая обструктивная болезнь легких (ХОБЛ)
can you roll up your sleeve ; можете поднять рукав
earwax ; ушная сера
прободная язва ; perforated ulcer
to take on everything ; за всё браться
a marker of muscle breakdown (test) ; Показатель разрушения мышц
to do stretching ; делать расстяжку
растворимый кофе ; instant coffee

cement (bone) ; костынй цемент
kyphoplasty ; кифопластика
muttiple fractures in the spine ; множенственные переломы позвоночника
nice and tight ; плотно прилегает
a brace ; карсет
conservative treatment ; консервативное лечение
chiropractic treatment ; лечение у хиропарктора
трещина в позвонке ; vertebral fracture
an underlying problem ; первопричина или основное заболевание
crooked ; искривлённый
most preventable ; наиболее предотвратимый
undiognized ; невыявленный
lentils ; чечевица
digestive system ; пищеварительная система
to strain ; напрягаться
a colon surgeon ; хирург проктолог
high quality life ; Высокое качество жизни
tumor ; опухоль
To produce excessive hormone ; Производить избыточное количество гормона
PTH hormone ; Паратиреоидный гормон
the join can bend backwards a bit ; сустав немного выгибается назад
a splint or sling ; шина или поддерживающая повязка
to torn the ligaments ; порвать связки
отсидела ногу ; my leg fell asleep
cervical lymph node ; Шейный лимфатический узел
noid sinus ; Клиновидная или основная пазуха
nothing discrete ; Никаких четких образований
глотка ; Pharynx
уплотнение на шее ; Lump in the neck
nonspecific binding ; Неспецифическое накопление
salivary gland ; слюнная железа
nonspecific binding around the left salivary gland ; Неспецифическое накопление в области левой слюнной железы
confuse ; спутанность сознания
a brace on the arm ; фиксатор руки
canned foods ; консервированные продукты


синдром белого халата ; white coat syndrome
it will be a bit tight (BP cuff) ; манжета будет немного давить
need to withdraw money ; нужно снять деньги
mental health hospital ; психиатрическая больница
extra fluid ; избыточная жидкость
to get extra fluid out ; вывести избыточную жидкость
a good relief ; хорошее облегчение
muscle seized up ; сводят мышцы
anti-inflamatory ; противовосполительный
ремиссия ; remission
lean back ; откинуться назад
did airbags deploy ; Сработали ли подушки безопасности
chaplain ; священник
chaperone ; мед сопровождающий



фтизиатр ; tb specialist
intramuscularly ; внутримышечно
subcutaneously ; внутрикожно
cereal ; хлопья, злаки
whole cow's milk ; цельное коровье молоко
baby formula ; детское питание, смесь
Meningococcal vaccine ; Менингококковая вакцина
lead ; свинец
red patches on the skin ; покраснения
children outgrow it ; у детей проходит с возрастом
polen ; пыльца
anything can cause it ; это может быть вызвано чем угодно
it is very common ; это очень распространенно
eczema ; дерматит или экзема
a lesion ; поражение
to loosen a gown ; ослабить или расстянуть халат
a slurred speech ; заикание
to draw blood ; сдать кровь
a blood draw ; сдача крови
укачивает в машине ; a motion sickness in the car
an exercise class ; групповое занятие фитнесом
6 позвонков ; 6 vertebrae
discrete ; чёткий
to feel fatigued ; утомлённым
restlessness or agitation ; беспокойство или ажитация
rotavirus ; ротавирус
to gasp air ; тяжело вздыхать, ловить воздух ртом
сопеть ; snuffle
snoring concerns ; проблемы с храпом
a rotator cuff ; вращающая манжета плеча
бывший спортсмен ; former athlete
reverse shoulder replacement ; Реверсивное эндопротезирование плечевого сустава
teraing of rotator cuff ; разрыв вращательной манжеты плеча
rotator cuff repair ; Восстановление вращательной манжеты плеча
JP drain ; активный вакуумный дренаж Джексона–Пратта
loose stool ; жидкий стул
culture ; посев
persisting vomiting ; Непрекращающаяся рвота
Right lower quadrum ; Правый нижний квадрант
i wanna be extra safe ; Принимать дополнительные меры безопасности
frustrated ; разочарован, раздражён
consistent ; Стабильный
empathy ; сочувствие
tea pot ; заварочный чайник
arm bone ; плеевоая кость
hardware loosening ; 
protoplasm ; 
head of arm bone ; 
foreign body ; 
straps ; ремни


meninges ; мозговые оболочки
dyspnea ; затруднённое дыхание
laparoscopy (procedure to visualize abdominal cavity) ; лапороскопия
to get gallbladder laparoscopically ; чтоб удалить желчиный пузырь путём лапороскопии
cholecystectomy, gallbladder removal ; удаление желчного пузыря
caught a cold ; подхватил простуду
just a common cold ; просто обычная простуда
sinus inflammation ; синусит, Воспаление придаточных пазух носа
sinus infection ; Гаймори,Инфекция придаточных пазух носа
eardrums ; барабанные перепонки
sense of taste ; Чувство вкуса
sense of smell ; Чувство запаха
removable dentures ; вставные зыбные протезы
a scope ; зонд
Седация с сохранением сознания ; conscious sedation  
bowel recection ; Операция по удалению части кишечника
a port ot draw blood ; Порт-система для забора крови
to access the port  ; Пункция порт-системы
sigmoidoscopy ; Сигмоидоскопия
Bottom ; попа
housekkeping ; Хозяйственная служба (больницы)
a rise ; побъем
colorectal cancer ; Рак толстой и прямой кишки



joint Contractures ; контракуты
metabolic screening ; Обследование на нарушения обмена веществ
вертикализация
transfer of care ; Передача медицинского обслуживания
to check in and check out the patients ; Регистрировать прием и выезд пациентов
bedpan or urinal ; сдуно, утка
a commode ; прикроватный туалет
epipen ; шприц ручка с эпинефрином
to sit up ; сядьте ровно 
the chest wall ; стенка грудной клетки
motor centers ; Двигательные центры
an extra break ; Дополнительный перерыв
off the top of my head ; Навскидку, по памяти
to tighten the muslce ; Напрячь мышцу
paired muscle relaxion ; Синхронное расслабление мышц
Continuous bladder irrigation ; Продолжительное промывание мочевого пузыря
religios believs ; религиозные убеждения
Heparin shot ; укол гепарина
ringing sound in the ears ; звон в ушах 
to deal with ; иметь дело с, справляться с

Religious beliefs ; Религиозные убеждения
Zio Patch ; Одноразовый регистратор ЭКГ
breast concerns ; жалобы на состояние молочных желез
nipple ; сосок
nipple tissue ; ткань соска
mistitis ; мастит
cold cleaner ; антисептическое средство
грабли ; rake
have ranged from ; Варьировались от,Колебались в пределах
coping skills ; навыки совладания
laxative (colace is med name) ; слабительное средство
yearly routine exam ; ежегодный плановый осмотр
restarted medicine ; возобновление приема препарата


-------------
a room for error ; запас прочности, возможность ошибки, право на ошибку
indispensable ; незаменимый
incentive ; стимул, поощрение
to be susceptible to ; быть восприимчивым к, быть склонным к
PCA patient care assistant ; ассистент по уходу за пациентами, помощник по уходу
at my disposal ; в моем распоряжении
to twitch ; подергиваться, дергаться




-------------
TOPIC:EYE
-------------
stye ; ячмень
a pore ; пора
oil glands (eyelid) ; Мейбомиевы железы (сальные)
retina ; сетчатка
cornea ; роговица
iris ; радужка
pupil ; зрачок
lens ; хрусталик
eyelid ; веко
vitreous humor ; стекловидная жидкость
choroid ; хориоидея
ciliary body ; ресничное тело
optic nerve ; зрительный нерв
lower eyelid ; нижнее веко
upper eyelid ; верхнее веко
sclera ; склера
conjunctiva ; конъюнктива
macula ; макула, жёлтое пятно
vitreous body ; стекловидное тело
tear film ; слёзная плёнка
tear duct ; слёзный канал
visual acuity ; острота зрения
intraocular pressure ; внутриглазное давление
astigmatism ; астигматизм
refraction ; рефракция
hyperopia ; гиперметропия, дальнозоркость
myopia ; миопия, близорукость
glaucoma ; глаукома
cataract ; катаракта
dry eye syndrome ; синдром сухого глаза
retinal detachment ; отслойка сетчатки
slit-lamp examination ; осмотр в щелевой лампе
fundus examination ; осмотр глазного дна
visual field test ; периметрия
tonometry ; тонометрия
field of vision ; поле зрения
contact lenses ; контактные линзы
eye drops ; глазные капли
LASIK surgery ; LASIK, лазерная коррекция зрения
eyeglasses ; очки
optic disc ; диск зрительного нерва
retinal hemorrhage ; кровоизлияние в сетчатку
conjunctivitis ; конъюнктивит
floaters ; плавающие помутнения
chalazion ; халязион
blepharitis ; блефарит
corneal ulcer ; язва роговицы
stye ; ячмень
pupil dilation ; расширение зрачка
fluorescein staining ; окрашивание флуоресцеином
vitreous detachment ; отслойка стекловидного тела
ocular motility ; подвижность глаз
flashing lights ; вспышки света в глазах
floaters ; ушки перед глазами, плавающие помутнения
диоптрия ; diopter
оправа ; eyeglass frame
cloudy lense ; помутнение хрусталика (пример объяснение катаракты)
близорукость ; short-sightedness, myopia, nearsightedness
двоится ; double vision
bifocal lense ; бифокальная линза очков
oil glands ; сальные железы (Мейбомиевы железы в контексте век)
tinted lenses ; затемнённые стёкла очков
eye patch ; глазная повязка

-------------

-------------
FOOD
-------------
cream of wheat ; манная каша
outmeal ; овсянка
turkey sausage ; сосиска из индейки
french toast ; гренки
gravy ; подливка
pancakes ; блины
cranberry juice ; клюквенный сок
chicken noodle soup ; куриный суп лапша
-------------






patterns ; закономерности
ALS amyotrophic lateral sclerosis ; БАС боковой амиотрофический склероз
occasionally ; изредка
IV band ; жгут
clitoris glans ; головка клитора
resident doctor ; врач стажер
intake nurse ; Медсестра приемного отделения
We will treat alcohol withdrawal symptoms ; Мы будем лечить симптомы алкогольной абстиненции
laugning gas ; веселящий газ
do you have any loose or missing teeth ; Есть ли у вас шатающиеся или отсутствующие зубы
tonsillectomy ; удаление гланд
adenoidectomy ; удаление аденоидов
синдром белого халата ; white coat syndrome
it will be a bit tight (BP cuff) ; манжета будет немного давить
a good relief ; хорошее облегчение
did airbags deploy ; Сработали ли подушки безопасности
ICU ; отделение интенсивной терапии
tracheostomy ; трахеостомия
vocal cords ; голосовые связки
very disspointment ; очень разочаровывающе
this afternoon ; днем, во второй половине дня
liver enzyme ; ферменты печени
liver enzymes level ; показатели ферментов печени
eyebrow ; бровь
hitting 2 birds with 1 stone ; убить 2х зайцев одним выстрелом
a shake (drink) ; коктейль



wekaness:
healthcare proxy ; письменная мед доверенность, лицо с доверенностью представлять интересы больного
oversedated ; Передозировка седативными средствами
esophagitis ; эсофагит, воспаление пищевода
salpingitis ; сальпингит, воспаление маточных труб
Relatives ; родные
colostrum ; молозиво
tearing in the eyes ; слезотечение, повышенное слезоотделение
a chemistry panel ; Биохимический анализ крови
a volume overload ; Перегрузка объемом
medical patches ; медицинские пластыри
nutrients ; Питательные вещества
home care services ; Медицинская помощь на дому
transvaginal syntetic urethral sling placement ; Установка трансвагинальной синтетической уретральной петли
emergency contant ; Контакт на случай чрезвычайной ситуации
высмаркиваться ; To blow one's nose
upper respiratory infections ; Инфекции верхних дыхательных путей
3я стадия непроходимости ; Stage 3 obstruction
ХГЧ (Хорионический гонадотропин человека) ; human chorionic gonadotropin, hCG
экстракорпоральное оплодотворение ; in vitro fertilization, IVF
vaginectomy ; удаление влагалища
repair of perinium ; восстановление промежности
cystoscopy ; цистоскопия
маточные трубы ; fallopian tubes
underlying issue ; основная проблема

resistant bacteria ; Устойчивые бактерии
it doesnt make u sick ; безвредно, не вызывает заболевания
a pole ; столб
to wrap the foot ; завернуть ногу, забинтовать ногу
won't it cause a blister ; это не вызовет мозоль
contribution ; вклад
a stand ; подставка
a leg rest ; подставка для ног
to guide the foot ; направлять ногу
turn the foot outward ; повернуть ногу наружу
She is traveling ; Она находится в пути
inwards ; внутрь
outwards ; наружу

primary team ; Основная лечащая группа
IV fluid ; Жидкость для внутривенного введения
зять ; son-in-law
невестка ; daughter-in-law
salt shaker ; солонка
A seasoning ; Приправа
More recent ; недавний

pancreas ; поджелудочная железа
надпочечники ; adrenal glands
gallbladder ; желчный пузырь
bile duct ; желчный проток
