ENGLISH ; RUSSIAN
pancreatic lesions ; Поражения поджелудочной железы
pancreatitis ; панкреатит, воспаление поджелудочной железы




thyrotropin ; тиротропин
thyroid stimulating hormone ; тиреотропный гормон, гармон стимулирующий щитовидную железу
hypothyroidism ; гипотиреоз
hyperthyroidism ; гипертиреоз
психотропные препараты ; psycho meds
feel suicidal or homicidal now ; чувствуешь себя сейчас склонным к суициду или убийству?
blood draw ; забор или взятие крови


heridetary disease ; наследственное заболевание
genetic disorder ; генетическое заболевание
aortic valve ; аортальный клапан
rods ; стержни
gut feeling ; предчувствие
предостеречь себя сделав это обследование ; to preempt yourself by doing this test
spine collapses ; Позвоночник со временем проседает
genetic testing ; генетическое обследование
hysterectomy ; гистерэктомия, удаление матки
ancestory ; происхождение, родословная
лучевая терапия ; radiation therapy
distant relative ; дальний родственник
broad testing ; комлексное обследование, расширенное обследование
беженец ; refugee
employment ; трудоустройство
life insurance ; страхование жизни
billing process consent ; согласие на процесс выставления счетов
genetic health consultation ; генетическая консультация
a shortcut ; обходной путь, короткий путь
stocking ; чулок
проводить эксперимент ; to conduct an experiment
garment ; копрессионное изделие

lower extremity lymphedema ; лимфедема нижних конечностей
lymphedema ; лимфедема, лимфатический отёк
a study ; исследование
swallow study ; исследование актов глотания
a counter ; стойка
reassuring thing ; обнадеживающая вещь
voice box ; гортань
Hows your eating and drinking ; Как у вас обстоят дела с приемом пищи или жидкости
esophagus ; пищевод
windpipe ; трахея
a swallow ; глоток
среднее образование (школьное) ; secondary education
suction catheter ; отсасывающий катетер
radial arthery ; лучевая артерия
to line to stomach ; Обволакивать желудок, создавать защитный слой в желудке
abdominal binder ; брюшной бандаж
Orthostatic Hypertension ; Ортостатическая гипертония
good to go ; всё в порядке
Затяжная или нелеченая ; delayed or untreated
intake ; приём
пополнение в семье ; addition to the family








umbilical cord ; пуповина
umbilical stump ; пуповинный остаток
umbilical area ; область пупка
belly button/navel ; пупок



sponge bath ; обтирание губкой
a crib ; кроватка
delivery ; роды
Intestine ; кишечник
административный персонал ; clerical staff
healthcare concent ; согласие на медицинское обслуживание
pickup patient area ; зона ожидания/посадки пациентов
take it easy ; полегче, не перенапрягайтесь
stamina ; выносливость
не годиться ; not good enough
saline ; соляной раствор
imaging agent ; контрастное вещество
nuclear medicine department ; отделение ядерной медицины
i will give you pricvacy ; я не буду вам мешать



a picky eater ; избирательный в еде
we will help you get situated ; Мы поможем вам разместиться
a work note ; больничная справка
skilled nursing facility ; Учреждение квалифицированного сестринского ухода
shower chair ; стул для душа
chores (general ) ; домашние дела
shower ; душ
barefoot ; босяком

the colon got twisted ; заворот кишки
sigmoid colon ; сигмовидная кишка
colon ; толстая кшика
benefits outweight the risk ; Польза превышает риск
to push at wheelchair ; катать на коляске
they will come to pick you up from the hospital ; они заберут вас с больницы
a tight band ; тугая повязка
outcomes ; Исходы
качает ; Swaying
крестец ; sacrum, sacral bone
wraps ; повязок
кристалики сыпться ; the crystals are shedding
pillow case ; Наволочка
фартук ; apron



the flow of echmo ; объёмная скорость кровотока на ЭКМО
осваивание шунта
blood supplies the lungs ; лёгочное кровоснабжение
off sedation ; вывод из седации
a written form ; письменный вариант
a birth certificate ; свидетельство о рождение



-------------------
TOPIC:BONE
-------------------
сухожилие ; tendon
связки ; ligaments
arm bone, humerus ; плечевая кость
ulna ; локтевая кость
radius ; лучевая кость
deltoid muslces ; делтавидные мышцы
shoulder blade ; лопатка
scapula ; лопатка
dislocation ; вывих
bone's ball and socket positioning ; расположение головки и впадины кости
bone allignment ; расположение кости
bone healing ; срастание кости
bone healed incorrectly ; кость неправильно сраслась
arm pit area ; подмышечная впадина
irrigation of the joint ; промывание сустава
debridement of the shoulder ; хирургическая обработка плечевого сустава
hardware loosening ; Рассшатывание компонентов, конструкции
protoplasm ; живое вещество клетки
приживаться к телу ; biocompatability, integration of the material into the body
head of the arm bone ; головка плечевой кости
инородное тело ; foreign body
non displace fracture ; перелом без смещения
shoulder socket ; плечевая впадина
muscle retracts ; мышца сокращается
-----------------


швы ; stiches
dont need a revision ; не нужна повторная операция
25 years shelf life ; 25 лет срока годности
polyethaline ; полиэтилен
it will last a life ; это прослужит всё жизнь
future outlook ; перспектива на будущее
to manifest ; проявляться
to abort a surgery ; прерывать операцию
to recover and heal ; востанавливаться и идти на поправку
fruitful ; плодотворный





==================
TOPIC:PT
==================
railings ; перила
Straps ; ремни
Frustration ; чувство безысходности
опора ; support
to lean on ; опараться на
contraption ; приспособление
to crawl ; ползти
on all fours ; на четвереньках
to roll over ; кувыркаться
to sit up ; сесть 
to take steps ; делать шаги
to toddle ; топать
to fall ; падать
to climb ; забираться
to reach ; тянуться
to grab ; схватывать
to lift ; поднимать
to bend ; сгибать, наклоняться
to bend forward or backward ; наклоняться вперед или назад
to bend down ; наклоняться вниз
to bend at the waist ; наклопяться в поясницы
to stretch ; растягиваться
to balance ; удерживать равновесие
to point ; указывать пальцем
to pinch ; ущепнуть, щипать
to be cranky ; вредничать
to fuss ; капризничать
to soothe vs to calm down ; успокаивать и успокаиваться
to tense up ; напрягаться
at their own pace ; в своём темпе
приседать ; to squad
lean back ; откинуться назад
lean on ; прислониться к (на)
squueeze, and release ; Сжать и отпустить
muscle fatique ; мышечная усталость
it will fatique your muscles ; приведет к мышечной усталости
motor control ; двигательный контроль
bring your knees out and in ; разведите колени в сторону а потом сведите вместе
shin ; голень
endurance ; выносливость
dont overdo ; не перенапрягайтесь
tiring exercise ; утомительное упражнение
пандус для инвалидной коляски ; wheelchair ramp
walk-in shower ; душевая кабина без поддона
step-over tub to shower ; ванна с душем через бортик которой нужно перешагивать
raised toiled seat ; приподнятое сиденье для унитаза
higher toilet ; приподнятый унитаз
Bidete ; Биде
dietition, nutritionist ; специалист по питанию
recliener ; Кресло с откидной спинкой
handout ; раздаточный материал
handheld shower ;  Ручной душ
через день ; every other day
woozy ; дурно
unsteadiness ; неустойчивость
wooziness ; говокружение
allignment ; расположение
tension ; напряжение
i jerked during an accident  ; дёргаться
strain in the back ; растяжение мышц спины
strained a muscle ; растянул мышцу
a strain ; растяжение
arm crank ; вращение педалей руками
to do steps (machine) ; делать лестничные шаги
arms to the side ; руки в стороны
dumbbells ; гантели

the rows (exercise) ; тяга в наклоне
low trap lift off ; Подъем рук для нижней порции трапеции
keep your neck tucked in ; Сохраняйте нейтральное положение шеи
pecks ; грудные мышци
scapular retraction ; Сведение лопаток/ Приведение лопаток к позвоночнику
strengtheing exercises ; силовые/укрепляющие упражнения
standing exercises ; упражнения в положение стоя


------------------


==================
TOPIC:SKIN
==================
gout ; подагра
advanced form of scabious ; запущенная форма чесотки
callus. corn ; сухая мазоль
blister ; волдырь
skin manifestation ; кожные проявления
lupus ; волчанка
yellowing of the skin ; пожелтение кожи

---------------------



==================
TOPIC:LUNGS
==================
bag suctioning ; аспирация мешком
windpipe ; трахея
voice box
voice cords
СИПАП
musuc in the lungs ; слизь в лёгких
a port ; порт-система
breath fast ; 
breath normal ; 
breath out with force
gag reflex ; рвтоный рефлекс
to plug th enose ; закрыть нос
airsacks ; альвеолы



Windowsill ; подоконник
heavy sweating ; сильное потоотделение
changes in thinking ; изменения в мышление
we are going to retry the design of these braces ; мы переделаем дизайн этих фиксаторов
не рассчитывать ; dont rely on that
not too alarming ; не вызывающий особых опасений
do it trigger ; это провоцирует
choke on the pill ; поперхнуться таблеткой
sores ; болячки
preassure sores ; пролежни
physical exam ; медицинский осмотр
runny nose ; насморк
vaginal ring ; вагинальное кольцо
cholesteatoma ; холестетома


==================
TOPIC:NEUR
==================
закатывать глаза ; the eyes roll
epileptic seizures ; эпилептическая судорога
замирание ; freezing



a mouse piece ; носатка для рта
sigh / yawn ; зевок, вдох
forceful breathing test
intolerance ; непереносимость
a scope ; зонд
hairnet ; медицинская шапочка
bowel prep ; подготовка кишечника к процедуре
new onset ; впервые возникшее заболевание
межреберная невралгия ; intercostal neuralgia
chuck ; пилёнки

==============
TOPIC:EAR
=========
to scratch out ; выскаблить
пинцет ; tweezers
it is not budging ; не поддаётся, стойкий
напор ; pressure, force
stubborn ; упорный, резистентный
slowly chopping away ; постепенно разрушается
a nugget in the ear ; серная пробка в ушах
to strain an ear canal ; выпрямить слуховой проход
глухота ; deafness


feeding tube ; Гастростомическая трубка
narrow passage ; узкий проход
regular diet ; обычный рацион

oil glands ; сальные железы
clogged pore ; забитая/закупоренная пора
to triage ; провести доврачебный осмотр
заикаться ; to stutter
заговариваться ; to have a slurred speach
говорить невнятно ; Inarticulate speech




infraumbilical hernia ; подпупковая грыжа
groin hernia ; паховая грыжа
herneated disc ; межпозвоночная грыжа
intervertebral disc ; межпозвоночный диск



to look out for ; образать внимание на
to poke and take blood ; Сделать прокол для забора крови
to get baptzied ; Пройти обряд крещения
a clay piece ; глинянное изделие
hand/foot/finger ; отпечаток ...
питание ; nutriotion
tight sock ; тугой носок
crackles in the lungs ; хрипы в легких
an urgency to ... (vomit/pee/etc) ; позывы
плавающая грыжа ; sliding hernia



strep throat ; стрептококовая ангина
pharynx ; глотка
pharyngitis ; восплаение горла
tonsilitis ; воспаление миндалин (гланд)
tonsillectomy ; удаление гланд (миндалин)
a tube of blood ; пробирка с кровью
a poke ; покалывание
to puncture ; прокалывать

to rub a muslce ; массировать, расстирать мышцу
i will rub your muslce ; я потру/помассирую мышцу
to mvoe a knee cap
quad stretch ; растяжка четырёхглавой мышцу


a testicle ; яичко
a testiclar torsion ; перекрут яичка
a twisted testicle ; перекрученное яичко
to unwtist the testicle ; раскрутить яичко
scrotum ; мошонка
spermatic cord ; семенной канатик

a cast ; гипс
to retract the shoulders ; свести лопатки
to protract the shoulders ; развести лопатки
bowel rest ; голодная диета

hemorrhage cyst ; геморрагическая киста
Congenital anomaly ; врождённый порок

surgery won't be helpful ; оперция не булет эффективной
it could be caused by ; может быть вызвано
cold ; простуда
pain in the stomach ; боль в жулудке
take a look ; посмотрю
readings ; показатели
place a stent ; установить стент



recliner ; откидное кресло
to dillute ; разбавлять
back to the drawing board ; начать всё с чистого листа


reacreational use of alchogol?

reactive airway disease
экзема,дерматит
runny nose ; насморк
upset stomach ; расстройство желудка
do we interpret patient with son talk?
пиявки для лечения ; medicinal leeches (leech therapy)
bug bites ; укусы насекомых
вены выступают ; Veins are bulging
sinusitis ; воспаление придаточных пазух носа
Everything came at once ; всё сразу навалились
stretch ; растяжение, растягивать
strain ; напрягать, напряжение
to crush (food) ; размельчу
ER, ED, emergency department ;  отделение неотложной мед помощи при больнице
URGENT CARE ; отдел быстрой мед помощи

well tolearted ; очень хорошо переносится
testostoren deprevation therapy ; гормональная терапия с подавлением тестостерона

bone thinning ; утоньщение костей
bone mineral dnsity test ; анализ плотности костей
clear liquids ; прозрачные жидкости
low grade fever ; слабая лихорадка
flushing in the cheeks ; покраснение на щеках
runny nose ; насморк
crack ; трещина
воздействие ; exposure
involanturaly ; непроизвольно
infusion room ; инфузионная палата
blood count ; количество клеток крови
short stay infusion
recurrent infections ; повторные инфекции
transfusion-dependnet ; зависимый от переливаний
bone marrow ; костный мозг
MDS ; миелодиспластический синдром
uncertain significance ; неопределённого значения
a mesh ; сетка
urinary symptoms ; симптомы мочевыводящих путей
octopic pregnancy ; внематочная беременность
day care ; дневной центр по уходу для детей и пожилых



выступ (шишка) ; a ridge
a fold, a groove, a furrow ; борозда, изгиб внутрь, впадина, углубление
neurons misfire ; неёроны разряжаются аномально, нейроны ведут аномальную активность

spine ; позвоночник
spinal cord ; спинной мозг
spine collapses ; Позвоночник со временем проседает
spine curvature ; изгиб позвоночника

inward curve ; внутренний изгиб
outward curve ; наружный изгиб

cervical ; шейный отдел (7)
thoratic ; грудной отдел (12)
lumbar ; пояничный отдел (5)
sacral ; крестцовый отдел (5)
coccygeal ; копчиковый отдел (3-5)

tailbone ; копчик
apex of the curve ; верхушка дуги / искривления

excess, surplus ; избыток
to feel under the weather ; можете чувствовать недомогание, можем ухудшиться самочувствие
purewick ; система (трубка) для сбора мочи
sleeves ; рукавав

internal dissolvanble sutures ; Саморассасывающиеся внутренние швы
atrial lead ; Предсердный электрод
to drain battery life ; Истощать аккумулятор
under the direction of ; Под руководством
upper chamber of the heart ; Верхняя камера сердца
Walk with a stoop ; ходить сгорбленной
Bent-over gait ; сгорбленная походка

to esttimate dmg ; Оценить повреждение
advanced scaring ; Выраженный фиброз
commonly seen ; Часто наблюдаемый, часто встречается
fatty liver disease ; Жировая дистрофия печени
Метаболическая дисфункция-ассоциированная жировая болезнь печени (МАЖБП) ; metabolic dysfunction associated  fatty liver disease
unsteadiness ; неустойчивость
smoke detector ; датчик дыма
to feel down, depressed, or hopeless ; чувстовать себя подавленно, депрессивно, или безнадёжно
alchogol withdraws ; Синдром отмены алкоголя

residency ; ординатура
wellness visit ; профилактический осмотр
machinery, ; оборудование
ringiing or buzzing in the ear ; звок или шум в ушах
пробка ; cork, plug
exporsure ; были подвержены/ воздеёствие
hearing test ; проверка слуха
spread the gel ; размазать гель
Heart failure,Cardiac insufficiency ; сердечная недостаточность
walk-in shower ; душевая кабина без поддона
home health ; медицинский уход на дому

tourniquet ; жгут


splint ;  шина
sling ;  поддерживающая повязка
cast ;  гипс
dislocation and loosening ; вывих и расшатывания, ослабления
stiffness ; скованность
muslce skeletal function ; Функция опорно-двигательного аппарата
phalanx, phalange, finger bone ; фаланга
подвернуть палец ; to sprain/twist a finger 


walls of colon ; стенки толстой кишки
кал, фекалии ; feces,poop 
murkey ; мутный,мутная жидкость,помутнение
perforation ; перфорация,прободение,перфоративное отверстие
=small tear ; небольшой разрыв,маленький разрыв,микротравма

lipoma, fatty tumor ; жировая опухоль,жировик
tubing device ; трубчатое устройство


прокалывающие иглы, ланцеты ; lancets
glucose test strips ; тест-полоски для глюкозы
to make bowel contract ; вызвать сокращение кишечника
bowel ; кишечник
body aches ; ломота
IHSS ; Программа оказания услуг по уходу на дому
distended belly ; вздутый живот
придти в себя ; to come to my senses
precautions for home ; меры предосторожности в домашних условиях


breakdown of products from the msucles
• распад продуктов из мышц
• мышечный катаболизм

mushy food ; мягкая еда
Ck lab ; анализ креатинкиназы
to advance the diet ; расширить рацион
осложнения ; complexions
rinse ; полоскать
screw ; винтик
to tigthen ; затянуть

selective ; выборочный
selective serotonin uptake inhibitor ; выборочный ингибитор обратного захвата серотонина (СИОЗС)
intake screening ; первичный осмотр
chest wall ; стенка грудной клетки
single vision lenses ; Линзы однофокусные
constrast uptake ; поглощение контрастного вещества
поликлиника ; outpatient clinic
успокательные ; calming agents, sedatives
preconditions, predisposing factors ; предпосылки ; предраспологающие факторы
keep ur chin tucked ; держите подбородок втянутым ; прижимайте подбородок к груди
прилив крови в голову ; rush of blood to the head
гул в голове ; noise/humming in the head
blurry vision ; затуманенное зрение
ear ringing ; звон в ушах


induce/cause pain ; вызывать, причинять боль
hair clip, hairpin ; заколка

toe crunhes ; Сгибания пальцев ног
transition ; переход, процесс отвыкания
limping ; хромать
to stoop ; сутулиться, горбиться
gut bacteria ; Кишечная микрофлора
vulnerable ; уязвимый

wound care ;  Уход за раной, Обработка раны, Перевязка раны
baxitrasin ;  Бацитрацин, Бациллотрацин, Мазь антибактериальная
baby wipes ;  Влажные салфетки для младенцев, Детские влажные салфетки, Салфетки для гигиены новорожденных
bruising ;  Синяк, Кровоподтёк, Гематома
soaked ;  Пропитанный, Промокший, Насквозь мокрый
scab ;  Корка, Струп, Засохшая корочка
carseat ;  Автокресло, Детское автокресло, Бустер
cranky and fussy ;  Раздражительный и капризный, Беспокойный и плаксивый, Возбуждённый и непослушный
recovery room ;  Палата восстановления, Комната пробуждения, Послеоперационная палата


hearing test ;  аудиометрия, проверка слуха, тест на слух
аудиология ;  audiology, hearing science, otolaryngology
шейный отдел ;  cervical spine, cervical region, neck vertebrae
сужение каналов ;  canal stenosis, narrowing of canals, spinal canal stenosis
ringing in ear ;  звон в ушах, тиннитус, шум в ушах
neuroothology ;  нейроотология, нейро-отоларингология, отоневрология
buzzing in the ear ;  жужжание в ухе, гул в ухе, гудение в ушах
отолариногол ;  otolaryngologist, ENT specialist, ear, nose, and throat doctor
beeps ;  гудки, звуковые сигналы, пищащие звуки
high pitch ;  высокая частота, высокие тоны, высокий тон
hearing loss ;  потеря слуха, снижение слуха, тугоухость
to fill in the gaps (brain does for deaf regions) ;  заполнить пробелы, восполнить недостающую информацию, дополнить пропуски
hearing organ ;  орган слуха, слуховой орган, ухо
noisy environmemnt ;  шумная среда, шумное окружение, громкая обстановка
autotoxic ;  аутотоксический, токсичный для слуха



стент забит ; a stent is blocked
MRSA ; метициллин-резистентный золотистый стафилококк

devoted to, focuses on ; посвящён

боль держится 10 мин и уходит, Pain lasts 10 minutes and goes away ;  Pain persists for 10 minutes and resolves ;  Pain remains for 10 minutes then subsides
красная родинки, Red moles ;  Red nevi ;  Red birthmarks
семена пожитника, Fenugreek seeds ;  Methi seeds ;  Trigonella seeds
семена калиандра, Coriander seeds ;  Cilantro seeds ;  Dhania seeds
гостиница, Hospital ;  Infirmary ;  Medical facility
ругаю себя, Self-blame ;  Self-recrimination ;  Self-criticism
жалею себя, Self-pity ;  Self-compassion (negative context) ;  Feeling sorry for oneself
гемотома, Hematoma ;  Bruise ;  Blood clot
colon cancer, Рак толстой кишки ;  Колоректальный рак ;  Рак ободочной кишки
colon cancer screening, Скрининг рака толстой кишки ;  Профилактическое обследование толстого кишечника ;  Скрининг колоректального рака


long half life ; длительный период полураспада

state department, ; Государственный департамент, Госдепартамент, Министерство иностранных дел
to deposit a check ; Внести чек, Положить чек на счет, Депонировать чек
statement of bill payment, ; Выписка по оплате счета, Ведомость оплаты счета, Реестр платежей по счетам
state account ; Лицевой счет, Государственный счет, Счет учреждения
estate account ; Счет наследства, Счет имущества, Счет наследственного имущества
претендовать отказ ; Claim denial, Denial of claim, Rejection of claim
nursing home ; Дом престарелых, Учреждение сестринского ухода, Дом-интернат для пожилых
a statement, ; Заявление, Утверждение, Изложение фактов
reinburst ; Возместить, Возмещение, Компенсировать
next nokin ; Следующий родственник, Следующий близкий родственник, Ближайший родственник


loop recorder ; Петлевой регистратор, Циклический регистратор, Регистратор с циклической памятью
separated ; Раздельно проживающий, Разведённый (в судебном смысле), Супруг(а) в раздельном проживании
соляные пробки в почках ; Salt plugs in kidneys, Renal salt deposits, Saline concretions in kidneys



icu ; Отделение интенсивной терапии (ОИТ),Палата интенсивной терапии (ПИТ),Блок интенсивной care (реже используется)
to dislocate ; Вывихнуть,Смещать (сустав),Разъединить
xray department ; Отделение рентгенологии,Кабинет рентгеновской диагностики,Рентгенодиагностическое отделение
OR table ; Операционный стол,Хирургический стол,Стол для операций
scratchy throat ; Першение в горле,Раздражение горла,Саднящее горло

geropsych unit ; отделение психиатрии для пожилых
scheduled med ; запланированное лекарство, назначенное лекарство, плановый препарат
PRN ; по мере необходимости, при необходимости, по требованию
2 часа позже ; 2 hours later, After 2 hours, In 2 hours
shiny ; блестящий, глянцевый, сияющий
incidental finding ; случайная находка, случайный диагностический признак, побочная находка
screlitis ; склеритът, воспаление склеры, склеральное воспаление
lower potency steroid ; стероид низкой активности, стероид слабой потенции, препарат со слабым стероидным эффектом
carate ultrasound ; УЗИ роговицы, ультразвуковое исследование роговицы, кератоультразвуковое исследование
preventive care ; профилактическое обслуживание, предупредительная медицина, профилактика заболеваний
mutually exclusive ; взаимно исключающие, несовместимые друг с другом, исключающие друг друга
aching pain ; ноющая боль, тупая боль, болезненное ощущение
throbbing pain ; пульсирующая боль, колющая боль, острая пульсирующая боль
нёбный язычок ; palatine uvula, soft palate uvula, velar uvula
gas pain ; газовая боль, метеоризм, боль от газов
epigastric pain ; эпигастральная боль, боль в эпигастрии, боль в верхней части живота
to expell the gases ; выпустить газы, освободиться от газов, избавиться от газов
gas ex medication ; симетикон, препарат от вздутия живота, антифлатулентное средство
recliner ; кресло-кровать, откидное кресло, регулируемое кресло

cumulative effect;накопитеьлный эффект
soaked;пропитанный
douche  (not shower);Промывание влагалища раствором, введение чего то во влагалище


lumpectomy ; Люмпэктомия, Частичная мастэктомия, Сегментарная резекция молочной железы
positive margins ; Позитивные края резекции, Опухолевые клетки на краях
mastectomy ; Мастэктомия, Удаление молочной железы
Resecting the tissue ; Повторное иссечение ткани, Переиссечение тканей, Повторная резекция тканей
medial direction ; Медиальное направление, Направление к средней линии, Внутреннее направление
sterna ; Грудина, Грудинная кость

sutures ; Швы, Наложение швов, Шовный материал
dressing ; Повязка, Перевязка, Перевязочный материал
hematoma ; Гематома, Кровоподтёк, Скопление крови
direct firm pressure ; Прямое давление, Прямое плотное прижатие, Непосредственное прижатие
deep squating ; Глубокое приседание, Глубокий присед, Полное приседание
tap wash and dry ; Промыть под краном и просушить, Вымыть водой из-под крана и высушить, Ополоснуть, промокнуть и высушить
bruising ; Синяки, Кровоподтёки, Гематомы
twisting ; Скручивание, Поворот, Торсия
shopping cart ; Тележка для покупок, Продуктовая тележка, Корзина на колёсах


export in text (not file creation) everythign in this conversation in the format userPrompt ; yourAnswersTHourghComma